,Date,Place,Time,Category,Sex,Country,Lane,Person 1,Person 2,split time 1,split time 2,split time 3,Total Time,Final Rank,Air Temp,Wind Speed,Wind Direction,Day,Month,Year,Team,Competiton Type_WORLD CHAMP,Competiton Type_WORLD CUP,Competition Round_FINAL A,Competition Round_FINAL B,Competition Round_HEAT,Competition Round_SEMIFINAL,D0,D1,D2,D3
0,31.05.2013,Poznan,10:22,SEN,M,POL,3.0,SZANDRACH PAWEŁ,KUJAWSKI MARIUSZ,53,108,165,222,1.0,15.0,1 m/s,W,31.0,5.0,2013.0,SZANDRACH PAWEŁ_KUJAWSKI MARIUSZ,False,True,False,False,True,False,53.0,55.0,57.0,57.0
1,31.05.2013,Poznan,10:22,SEN,M,BEL,5.0,CAUWENBERGH OLIVIER,PANNECOUCKE LAURENS,53,109,167,223,2.0,15.0,1 m/s,W,31.0,5.0,2013.0,CAUWENBERGH OLIVIER_PANNECOUCKE LAURENS,False,True,False,False,True,False,53.0,56.0,58.0,56.0
2,31.05.2013,Poznan,10:22,SEN,M,GER,7.0,HARBRECHT GORDAN,FROESE TORBEN,52,107,166,226,3.0,15.0,1 m/s,W,31.0,5.0,2013.0,HARBRECHT GORDAN_FROESE TORBEN,False,True,False,False,True,False,52.0,55.0,59.0,60.0
3,31.05.2013,Poznan,10:22,SEN,M,FRA,6.0,BURGER GUILLAUME,URBAN QUENTIN,52,110,170,230,4.0,15.0,1 m/s,W,31.0,5.0,2013.0,BURGER GUILLAUME_URBAN QUENTIN,False,True,False,False,True,False,52.0,58.0,60.0,60.0
5,31.05.2013,Poznan,10:22,SEN,M,CAN,8.0,CLARKE ROB,JESSOP ANDREW,54,109,169,232,6.0,15.0,1 m/s,W,31.0,5.0,2013.0,CLARKE ROB_JESSOP ANDREW,False,True,False,False,True,False,54.0,55.0,60.0,63.0
6,31.05.2013,Poznan,10:22,SEN,M,SWE,2.0,HEMSELIUS DANIEL,BARSK JOHANNES,54,111,172,233,7.0,15.0,1 m/s,W,31.0,5.0,2013.0,HEMSELIUS DANIEL_BARSK JOHANNES,False,True,False,False,True,False,54.0,57.0,61.0,61.0
7,31.05.2013,Poznan,10:22,SEN,M,KAZ,1.0,SULTANBEKOV DAVLET,BEREZINTSEV YURIY,54,115,175,233,8.0,15.0,1 m/s,W,31.0,5.0,2013.0,SULTANBEKOV DAVLET_BEREZINTSEV YURIY,False,True,False,False,True,False,54.0,61.0,60.0,58.0
9,31.05.2013,Poznan,10:29,SEN,M,CAN,4.0,VAN KOEVERDEN ADAM,REARDON BRADY,,107,164,219,1.0,15.0,1 m/s,W,31.0,5.0,2013.0,VAN KOEVERDEN ADAM_REARDON BRADY,False,True,False,False,True,False,,,57.0,55.0
10,31.05.2013,Poznan,10:29,SEN,M,EST,2.0,ALUPERE KAAREL,TOOTSI TARMO,51,106,163,219,2.0,15.0,1 m/s,W,31.0,5.0,2013.0,ALUPERE KAAREL_TOOTSI TARMO,False,True,False,False,True,False,51.0,55.0,57.0,56.0
11,31.05.2013,Poznan,10:29,SEN,M,GER,1.0,KUX FABIAN,SCHMUDE DAVID,51,106,163,219,3.0,15.0,1 m/s,W,31.0,5.0,2013.0,KUX FABIAN_SCHMUDE DAVID,False,True,False,False,True,False,51.0,55.0,57.0,56.0
12,31.05.2013,Poznan,10:29,SEN,M,KAZ,3.0,DERGUNOV ALEXEY,ALEXEYEV YEVGENIY,51,111,167,224,4.0,15.0,1 m/s,W,31.0,5.0,2013.0,DERGUNOV ALEXEY_ALEXEYEV YEVGENIY,False,True,False,False,True,False,51.0,60.0,56.0,57.0
13,31.05.2013,Poznan,10:29,SEN,M,AUT,6.0,WECHT ALEXANDER,TRUMMER ERWIN,53,112,171,230,5.0,15.0,1 m/s,W,31.0,5.0,2013.0,WECHT ALEXANDER_TRUMMER ERWIN,False,True,False,False,True,False,53.0,59.0,59.0,59.0
14,31.05.2013,Poznan,10:29,SEN,M,NED,7.0,KALF WALTER,HOOGERS JASPER,,,170,231,6.0,15.0,1 m/s,W,31.0,5.0,2013.0,KALF WALTER_HOOGERS JASPER,False,True,False,False,True,False,,,,61.0
15,31.05.2013,Poznan,10:29,SEN,M,POL,5.0,STABNO BARTOSZ,WARSZAWSKI OSKAR,54,,171,232,7.0,15.0,1 m/s,W,31.0,5.0,2013.0,STABNO BARTOSZ_WARSZAWSKI OSKAR,False,True,False,False,True,False,54.0,,,61.0
